File,Frequency,Label
319450103,0.07094595,male
42569198,0.57370186,male
309303548,0.056384742,female
36227219,0.13147083,female
278855391,0.12659304,female
30822218,0.21597391,female
32331128,0.08421053,male
340007841,0.09855565,female
161521811,0.25380304,female
8465072,0.7967078,male
95671622,0.1576,male
300928318,0.45652175,female
231970972,0.28595746,female
235832375,0.4222408,female
230580525,0.40116763,male
68979118,0.13420622,female
25963856,0.15384616,female
218099040,0.1583851,male
40067619,0.030654516,female
257513036,0.16783217,female
139272125,0.115544476,male
382947784,0.12056152,female
61270735,0.010673235,female
40925887,0.4275062,male
268366947,0.25647452,female
262346368,0.5839599,male
22177502,0.76853377,male
357971946,0.3939648,female
268557840,0.06617039,female
82341423,0.28343144,male
76197212,0.021276595,male
310445971,0.4278648,male
267932188,0.18327703,male
252413333,0.26337793,female
279177113,0.3783319,female
326509990,0.0699187,male
308817567,0.26101413,male
351327876,0.5008264,male
125217315,0.17592593,female
150383104,0.18909992,female
156393615,0.13624161,male
162988060,0.048360657,female
52736381,0.17043619,male
321647306,0.27544427,male
381572221,0.15943238,male
254748618,0.19629318,female
84167314,0.6810065,male
293213181,0.23904052,female
40352693,0.3834025,male
380479475,0.20625529,female
64367166,0.24774405,male
320431059,0.17705736,male
101593344,0.50165564,female
81860959,0.078162774,male
100119657,0.178515,female
290301230,0.08,female
377660514,0.11863057,female
33055549,0.14669739,male
28176987,0.3856773,male
303420630,0.4818781,male
155010707,0.46838602,male
262454953,0.11790715,female
135782947,0.6967688,male
134954386,0.49417636,female
263691205,0.4265625,male
346073826,0.18853821,male
135069683,0.33360064,female
160659354,0.06526632,female
264514479,0.11815336,male
287350897,0.27741936,female
251717831,0.08431703,female
292683893,0.35234898,male
241229843,0.38884333,male
234866000,0.02085004,female
37749959,0.9925,male
52975520,0.12295082,male
62552349,0.17301324,male
253438069,0.07615894,female
347096222,0.0872428,female
288715240,0.094920896,female
43019337,0.08373984,female
794695,1.8001665,male
169001284,0.047116164,female
20999981,0.09844135,female
336950490,0.004962779,male
34094724,0.20215054,male
65107757,0.085427135,female
253297807,0.035507843,female
231497380,0.22258863,male
231083817,0.1930406,female
91925221,0.1488144,male
222824120,0.02255639,female
295340462,0.040650405,female
270479707,0.054095827,female
280777389,0.10714286,female
229865466,0.06532663,male
335518656,0.2029826,female
394418954,0.05107084,male
95656300,1.144996,male
351687363,0.22920203,female
237413240,0.41087866,male
262912800,0.116161615,female
392169870,0.07823393,female
356418350,0.16374269,female
362257288,0.31880733,male
281289188,0.041530944,male
340737708,0.479798,female
338167123,0.09,female
96066368,0.24036852,female
32623333,0.08395062,female
41536249,0.085456036,male
247085273,0.27090302,male
123042176,0.071723,female
347613520,0.44426876,male
30972374,0.2015177,female
58374966,0.3569662,male
284628430,0.38016528,male
270906614,0.14069952,male
134120927,0.1183432,female
25693282,0.1384487,female
64489209,0.4462185,female
309800804,0.08554817,male
322987477,0.24477862,male
208279736,0.14382403,female
309106296,0.63492066,male
240492997,0.31530008,male
259533576,0.19338423,female
355248546,0.6898438,male
219049295,0.47420964,male
254108070,0.09068628,female
